MidiTrack([
  MetaMessage('text', text='Lead Piano & Strings', time=0),
  Message('program_change', channel=0, program=7, time=0),
  Message('note_on', channel=0, note=69, velocity=119, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=60),
  Message('note_off', channel=0, note=67, velocity=64, time=47),
  Message('note_on', channel=0, note=67, velocity=119, time=30),
  Message('note_off', channel=0, note=67, velocity=64, time=463),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=150),
  Message('note_off', channel=0, note=67, velocity=64, time=107),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=119, time=60),
  Message('note_off', channel=0, note=70, velocity=64, time=47),
  Message('note_on', channel=0, note=70, velocity=119, time=30),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=119, time=47),
  Message('note_off', channel=0, note=70, velocity=64, time=40),
  Message('note_off', channel=0, note=63, velocity=64, time=33),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=55, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_off', channel=0, note=55, velocity=64, time=0),
  Message('note_on', channel=0, note=53, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=703),
  Message('note_off', channel=0, note=53, velocity=64, time=0),
  Message('program_change', channel=0, program=0, time=137),
  Message('note_on', channel=0, note=58, velocity=119, time=120),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=583),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_on', channel=0, note=58, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=68, velocity=119, time=17),
  Message('note_off', channel=0, note=68, velocity=64, time=43),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=703),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=137),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=68, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=60),
  Message('note_off', channel=0, note=67, velocity=64, time=40),
  Message('note_on', channel=0, note=65, velocity=119, time=37),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=343),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=30),
  Message('note_off', channel=0, note=58, velocity=64, time=107),
  Message('note_on', channel=0, note=58, velocity=119, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=68, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=103),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=13),
  Message('note_off', channel=0, note=70, velocity=64, time=90),
  Message('note_off', channel=0, note=62, velocity=64, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=103),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=223),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=343),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_on', channel=0, note=55, velocity=119, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=343),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=43),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=43),
  Message('note_on', channel=0, note=59, velocity=119, time=17),
  Message('note_off', channel=0, note=59, velocity=64, time=103),
  Message('note_on', channel=0, note=61, velocity=119, time=17),
  Message('note_off', channel=0, note=61, velocity=64, time=103),
  Message('note_on', channel=0, note=59, velocity=119, time=17),
  Message('note_off', channel=0, note=59, velocity=64, time=103),
  Message('note_on', channel=0, note=61, velocity=119, time=17),
  Message('note_off', channel=0, note=61, velocity=64, time=103),
  Message('note_on', channel=0, note=59, velocity=119, time=17),
  Message('note_off', channel=0, note=59, velocity=64, time=103),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=120),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=68, velocity=119, time=17),
  Message('note_on', channel=0, note=72, velocity=119, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=103),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=103),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=103),
  Message('note_on', channel=0, note=66, velocity=119, time=17),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=103),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=103),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=103),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=103),
  Message('program_change', channel=0, program=7, time=77),
  Message('note_on', channel=0, note=65, velocity=119, time=60),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=74, velocity=119, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_on', channel=0, note=79, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=223),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_on', channel=0, note=77, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=223),
  Message('note_off', channel=0, note=77, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=137),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=74, velocity=119, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_on', channel=0, note=79, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=223),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_on', channel=0, note=77, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=223),
  Message('note_off', channel=0, note=77, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=583),
  Message('note_on', channel=0, note=58, velocity=119, time=137),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_on', channel=0, note=58, velocity=119, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_on', channel=0, note=58, velocity=119, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=463),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=77),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=43),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=103),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=223),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_on', channel=0, note=57, velocity=119, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=223),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=257),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=137),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=43),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=43),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_on', channel=0, note=69, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=60),
  Message('note_off', channel=0, note=67, velocity=64, time=47),
  Message('note_on', channel=0, note=67, velocity=119, time=30),
  Message('program_change', channel=0, program=26, time=420),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=137),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=119, time=60),
  Message('note_off', channel=0, note=70, velocity=64, time=47),
  Message('note_on', channel=0, note=70, velocity=119, time=30),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=119, time=47),
  Message('note_off', channel=0, note=70, velocity=64, time=40),
  Message('note_off', channel=0, note=63, velocity=64, time=33),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=55, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_off', channel=0, note=55, velocity=64, time=0),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_on', channel=0, note=53, velocity=119, time=0),
  Message('note_off', channel=0, note=53, velocity=64, time=703),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=257),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=583),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_on', channel=0, note=58, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=68, velocity=119, time=17),
  Message('note_off', channel=0, note=68, velocity=64, time=43),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=703),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=137),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=68, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=60),
  Message('note_off', channel=0, note=67, velocity=64, time=40),
  Message('note_on', channel=0, note=65, velocity=119, time=37),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=343),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=30),
  Message('note_off', channel=0, note=58, velocity=64, time=108),
  Message('note_on', channel=0, note=62, velocity=119, time=119),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=68, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=103),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=13),
  Message('note_off', channel=0, note=70, velocity=64, time=90),
  Message('note_off', channel=0, note=62, velocity=64, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=43),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=223),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=120),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=72, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=240),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=223),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_on', channel=0, note=72, velocity=119, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=103),
  Message('note_on', channel=0, note=74, velocity=119, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=72, velocity=119, time=17),
  Message('note_off', channel=0, note=72, velocity=64, time=103),
  Message('note_on', channel=0, note=74, velocity=119, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=77, velocity=119, time=17),
  Message('note_on', channel=0, note=72, velocity=119, time=0),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=343),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_off', channel=0, note=77, velocity=64, time=0),
  Message('note_on', channel=0, note=72, velocity=119, time=17),
  Message('note_off', channel=0, note=72, velocity=64, time=103),
  Message('note_on', channel=0, note=77, velocity=119, time=17),
  Message('note_off', channel=0, note=77, velocity=64, time=43),
  Message('note_on', channel=0, note=79, velocity=119, time=17),
  Message('note_off', channel=0, note=79, velocity=64, time=43),
  Message('note_on', channel=0, note=80, velocity=119, time=17),
  Message('note_off', channel=0, note=80, velocity=64, time=43),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=43),
  Message('note_on', channel=0, note=84, velocity=119, time=17),
  Message('note_off', channel=0, note=84, velocity=64, time=223),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_on', channel=0, note=80, velocity=119, time=30),
  Message('note_off', channel=0, note=82, velocity=64, time=7),
  Message('note_off', channel=0, note=80, velocity=64, time=30),
  Message('note_on', channel=0, note=79, velocity=119, time=6),
  Message('note_off', channel=0, note=79, velocity=64, time=38),
  Message('note_on', channel=0, note=80, velocity=119, time=9),
  Message('note_off', channel=0, note=80, velocity=64, time=37),
  Message('note_on', channel=0, note=79, velocity=119, time=6),
  Message('note_on', channel=0, note=77, velocity=119, time=30),
  Message('note_off', channel=0, note=79, velocity=64, time=8),
  Message('note_off', channel=0, note=77, velocity=64, time=30),
  Message('note_on', channel=0, note=79, velocity=119, time=9),
  Message('note_on', channel=0, note=77, velocity=119, time=30),
  Message('note_off', channel=0, note=79, velocity=64, time=7),
  Message('note_off', channel=0, note=77, velocity=64, time=30),
  Message('note_on', channel=0, note=75, velocity=119, time=6),
  Message('note_off', channel=0, note=75, velocity=64, time=38),
  Message('note_on', channel=0, note=77, velocity=119, time=9),
  Message('note_on', channel=0, note=75, velocity=119, time=30),
  Message('note_off', channel=0, note=77, velocity=64, time=7),
  Message('note_off', channel=0, note=75, velocity=64, time=30),
  Message('note_on', channel=0, note=74, velocity=119, time=6),
  Message('note_off', channel=0, note=74, velocity=64, time=38),
  Message('note_on', channel=0, note=75, velocity=119, time=9),
  Message('note_on', channel=0, note=74, velocity=119, time=30),
  Message('note_off', channel=0, note=75, velocity=64, time=7),
  Message('note_off', channel=0, note=74, velocity=64, time=30),
  Message('note_on', channel=0, note=72, velocity=119, time=6),
  Message('note_off', channel=0, note=72, velocity=64, time=38),
  Message('note_on', channel=0, note=74, velocity=119, time=9),
  Message('note_on', channel=0, note=72, velocity=119, time=30),
  Message('note_off', channel=0, note=74, velocity=64, time=7),
  Message('note_off', channel=0, note=72, velocity=64, time=30),
  Message('note_on', channel=0, note=70, velocity=119, time=6),
  Message('note_off', channel=0, note=70, velocity=64, time=38),
  Message('note_on', channel=0, note=70, velocity=119, time=9),
  Message('note_off', channel=0, note=70, velocity=64, time=227),
  Message('note_on', channel=0, note=70, velocity=119, time=73),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=72, velocity=119, time=17),
  Message('note_off', channel=0, note=72, velocity=64, time=43),
  Message('note_on', channel=0, note=74, velocity=119, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=13),
  Message('note_on', channel=0, note=77, velocity=119, time=17),
  Message('note_off', channel=0, note=77, velocity=64, time=13),
  Message('note_on', channel=0, note=79, velocity=119, time=17),
  Message('note_off', channel=0, note=79, velocity=64, time=13),
  Message('note_on', channel=0, note=80, velocity=119, time=17),
  Message('note_off', channel=0, note=80, velocity=64, time=13),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=119, time=77),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=72, velocity=119, time=17),
